

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 29 22:37:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  067F                     __pidataCOMMON:	
   208                           
   209                           ;initializer for _risp
   210  067F  346D               	retlw	109
   211  0680  34CD               	retlw	205
   212  0681  3428               	retlw	40
   213  0682  34EE               	retlw	238
   214  0683  3400               	retlw	0
   215                           
   216                           	psect	idataBANK0
   217  0697                     __pidataBANK0:	
   218                           
   219                           ;initializer for _jug2
   220  0697  3400               	retlw	0
   221  0698  3401               	retlw	1
   222  0699  3402               	retlw	2
   223  069A  3404               	retlw	4
   224  069B  3408               	retlw	8
   225  069C  3410               	retlw	16
   226  069D  3420               	retlw	32
   227  069E  3440               	retlw	64
   228  069F  3480               	retlw	128
   229  06A0  3400               	retlw	0
   230                           
   231                           ;initializer for _jug1
   232  06A1  3400               	retlw	0
   233  06A2  3440               	retlw	64
   234  06A3  3480               	retlw	128
   235  06A4  3420               	retlw	32
   236  06A5  3410               	retlw	16
   237  06A6  3408               	retlw	8
   238  06A7  3404               	retlw	4
   239  06A8  3402               	retlw	2
   240  06A9  3401               	retlw	1
   241  06AA  3400               	retlw	0
   242  0005                     _PORTA	set	5
   243  0006                     _PORTB	set	6
   244  0007                     _PORTC	set	7
   245  0008                     _PORTDbits	set	8
   246  0087                     _TRISC	set	135
   247  0088                     _TRISDbits	set	136
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250                           
   251                           ; #config settings
   252  0000                     
   253                           	psect	cinit
   254  07CA                     start_initialization:	
   255  07CA                     __initialization:	
   256                           
   257                           ; Initialize objects allocated to BANK0
   258  07CA  1383               	bcf	3,7	;select IRP bank0
   259  07CB  3034               	movlw	low (__pdataBANK0+20)
   260  07CC  00FD               	movwf	btemp+-1
   261  07CD  3006               	movlw	high __pidataBANK0
   262  07CE  00FE               	movwf	btemp
   263  07CF  3097               	movlw	low __pidataBANK0
   264  07D0  00FF               	movwf	btemp+1
   265  07D1  3020               	movlw	low __pdataBANK0
   266  07D2  0084               	movwf	4
   267  07D3  120A  118A  2688  120A  118A  	fcall	init_ram0
   268                           
   269                           ; Initialize objects allocated to COMMON
   270  07D8  120A  118A  267F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   271  07DD  00F6               	movwf	__pdataCOMMON& (0+127)
   272  07DE  120A  118A  2680  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   273  07E3  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   274  07E4  120A  118A  2681  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   275  07E9  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   276  07EA  120A  118A  2682  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   277  07EF  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   278  07F0  120A  118A  2683  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   279  07F5  00FA               	movwf	(__pdataCOMMON+4)& (0+127)
   280                           
   281                           ; Clear objects allocated to COMMON
   282  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   283  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   284  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   285  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   286  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   287  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   288  07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291  07FC                     __end_of__initialization:	
   292  07FC  0183               	clrf	3
   293  07FD  120A  118A  2EAB   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssCOMMON
   296  0070                     __pbssCOMMON:	
   297  0070                     _rontroljug2:	
   298  0070                     	ds	1
   299  0071                     _rontroljug1:	
   300  0071                     	ds	1
   301  0072                     _rontrol:	
   302  0072                     	ds	1
   303  0073                     _IN3:	
   304  0073                     	ds	1
   305  0074                     _IN2:	
   306  0074                     	ds	1
   307  0075                     _IN1:	
   308  0075                     	ds	1
   309                           
   310                           	psect	dataCOMMON
   311  0076                     __pdataCOMMON:	
   312  0076                     _risp:	
   313  0076                     	ds	5
   314                           
   315                           	psect	dataBANK0
   316  0020                     __pdataBANK0:	
   317  0020                     _jug2:	
   318  0020                     	ds	10
   319  002A                     _jug1:	
   320  002A                     	ds	10
   321                           
   322                           	psect	inittext
   323  0684                     init_fetch0:	
   324                           ;	Called with low address in FSR and high address in W
   325                           
   326  0684  087E               	movf	btemp,w
   327  0685  008A               	movwf	10
   328  0686  087F               	movf	btemp+1,w
   329  0687  0082               	movwf	2
   330  0688                     init_ram0:	
   331                           ;Called with:
   332                           ;	high address of idata address in btemp 
   333                           ;	low address of idata address in btemp+1 
   334                           ;	low address of data in FSR
   335                           ;	high address + 1 of data in btemp-1
   336                           
   337  0688  120A  118A  2684  120A  118A  	fcall	init_fetch0
   338  068D  0080               	movwf	0
   339  068E  0A84               	incf	4,f
   340  068F  0804               	movf	4,w
   341  0690  067D               	xorwf	btemp+-1,w
   342  0691  1903               	btfsc	3,2
   343  0692  3400               	retlw	0
   344  0693  0AFF               	incf	btemp+1,f
   345  0694  1903               	btfsc	3,2
   346  0695  0AFE               	incf	btemp,f
   347  0696  2E88               	goto	init_ram0
   348                           
   349                           	psect	cstackCOMMON
   350  007B                     __pcstackCOMMON:	
   351  007B                     ?_main:	
   352  007B                     ??_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355                           
   356                           ; 1 bytes @ 0x0
   357  007B                     	ds	3
   358                           
   359                           	psect	maintext
   360  06AB                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 51 in file "LAB_1.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          3       0       0       0       0
   383 ;;      Totals:         3       0       0       0       0
   384 ;;Total ram usage:        3 bytes
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		Startup code after reset
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _main
   394  06AB                     _main:	
   395  06AB                     l799:	
   396                           ;incstack = 0
   397                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   398                           
   399                           
   400                           ;LAB_1.c: 54:   TRISA=0;
   401  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   402  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   403  06AD  0185               	clrf	5	;volatile
   404                           
   405                           ;LAB_1.c: 56:   TRISB=0;
   406  06AE  0186               	clrf	6	;volatile
   407  06AF                     l801:	
   408                           
   409                           ;LAB_1.c: 58:   TRISDbits.TRISD1=1;
   410  06AF  1488               	bsf	8,1	;volatile
   411  06B0                     l803:	
   412                           
   413                           ;LAB_1.c: 59:   TRISDbits.TRISD2=1;
   414  06B0  1508               	bsf	8,2	;volatile
   415  06B1                     l805:	
   416                           
